Country,Year,fertilityRate,lifeExpectancy,mortalityRate,popGrowth,ruralPopPct,gdpGrowthPct,gdpUS,gdpPerCapitaUS,gni,gniPerCapita,pop14under,pop15to24,pop25to64,pop65over,totalPop,happinessScore
Botswana,2015,2.7739999999999996,65.846,33.1,1.85598,32.845,-1.6979400000000002,14406496463.6055,6521.14613,143743559700.0,6680.0,740.482,400.115,898.7560000000001,81.363,2120.716,4.332
Botswana,2016,2.73,66.797,32.3,1.8416700000000001,32.067,4.3154900000000005,15648632361.5749,6954.14413,164017136100.0,6600.0,749.806,403.30800000000005,921.3430000000001,85.47,2159.927,3.9739999999999998
Botswana,2017,2.6830000000000003,67.618,30.8,1.8231099999999998,31.3,2.36008,17406565823.2986,7595.611140000001,174110099100.0,6730.0,759.404,408.30800000000005,947.25,90.118,2205.08,3.7660000324249303
Brazil,2015,1.74,75.28399999999999,14.0,0.8528,14.23,-3.54576,1802214373741.32,8750.223,5866347391671.83,10090.0,45844.252,34326.064,107917.041,16384.412,204471.76899999997,6.983
Brazil,2016,1.726,75.509,14.6,0.8175600000000001,13.958,-3.30545,1796275437087.99,8650.37637,6136492117126.17,8860.0,45457.97,34215.163,109374.90800000001,17115.012,206163.053,6.952000000000001
Brazil,2017,1.7109999999999999,75.723,13.2,0.7844899999999999,13.690999999999999,1.06386,2053594877013.22,9812.27853,6432354643815.85,8610.0,45066.347,34088.327000000005,110794.026,17885.123,207833.823,6.6350002288818395
Bulgaria,2015,1.53,74.61463,7.0,-0.63807,26.01,3.47119,50201314894.5817,6993.78348,86795434000.0,7480.0,1027.672,700.828,4029.937,1441.3039999999999,7199.741,4.218
Bulgaria,2016,1.54,74.8122,6.7,-0.70138,25.671,3.93676,53240950226.2443,7469.455640000001,93885175000.0,7580.0,1023.9010000000001,672.039,3994.9159999999997,1461.0970000000002,7151.953,4.217
Bulgaria,2017,1.54,74.8122,6.3,-0.73044,25.331,3.81125,58220973782.7715,8228.01157,102368193000.0,7860.0,1025.9289999999999,647.589,3954.6290000000004,1474.297,7102.444,4.71400022506714
Burkina Faso,2015,5.436,59.927,54.3,2.93969,72.47,3.89455,10419303761.3524,575.31445,5963038413600.0,630.0,8253.725,3610.1409999999996,5810.677,436.08099999999996,18110.624,3.5869999999999997
Burkina Faso,2016,5.353,60.361000000000004,52.6,2.91561,71.866,5.93414,10886363726.8422,583.8309,6223985470400.0,600.0,8463.142,3721.528,6012.36,449.327,18646.357,3.739
Burkina Faso,2017,5.271,60.77,51.2,2.89107,71.257,6.3021,12322864244.9183,642.03715,6938989018700.0,590.0,8671.796999999999,3837.881,6221.262,462.29400000000004,19193.234,4.03200006484985
Burundi,2015,5.781000000000001,57.093999999999994,45.9,3.0611,87.92200000000001,-3.9,3104394858.11518,304.37422000000004,4877193000000.0,260.0,4624.915,2065.264,3256.9120000000003,212.93900000000002,10160.03,2.905
Burundi,2016,5.697,57.481,44.1,3.1353299999999997,87.61200000000001,-0.60002,2959185295.3901896,281.18134,4894947000000.0,270.0,4778.513,2089.861,3395.671,223.95,10487.995,2.905
Burundi,2017,5.615,57.857,42.5,3.18076,87.294,0.5000100000000001,3172416146.3921,292.00521000000003,5476982000000.0,280.0,4932.302,2119.7329999999997,3538.223,236.761,10827.018999999998,2.90499997138977
Cambodia,2015,2.594,68.62,27.5,1.60353,77.812,7.03609,18049954289.4229,1163.18977,68927052860800.0,1060.0,4905.112,3197.948,6779.02,639.356,15521.436000000002,3.819
Cambodia,2016,2.56,68.98100000000001,26.3,1.56483,77.418,6.86309,20016747754.0192,1269.90724,76255944356000.0,1140.0,4948.931,3186.95,6959.138000000001,671.273,15766.292,3.907
Cambodia,2017,2.53,69.331,25.1,1.5299,77.02,7.09987,22158209502.6391,1384.42319,84252912607200.0,1230.0,5006.531,3142.867,7153.861999999999,706.1489999999999,16009.409,4.1680002212524405
Cameroon,2015,4.7780000000000005,57.582,58.2,2.6385400000000003,45.422,5.65146,30916218544.4404,1353.92449,18027082000000.0,1470.0,10068.777,4646.075,7947.624,635.8919999999999,23298.368,4.252
Cameroon,2016,4.708,58.073,56.6,2.6135900000000003,44.821000000000005,4.64848,32621535418.9031,1391.75188,19013838000000.0,1410.0,10303.610999999999,4751.607,8217.757,653.576,23926.551,4.513
Cameroon,2017,4.638999999999999,58.575,55.1,2.58806,44.223,3.54909,34922782310.6416,1451.86575,19943363000000.0,1370.0,10530.819,4867.145,8497.112,670.997,24566.072999999997,4.69500017166138
Central African Republic,2015,4.94,51.41,91.6,0.67777,59.723,4.79989,1583776805.9656801,348.38142999999997,940845640600.0,360.0,2031.129,930.329,1404.51,127.20200000000001,4493.17,3.678
Central African Republic,2017,4.796,52.89,87.6,1.39317,59.02,4.29994,1949411659.20453,418.41129,1137684000000.0,390.0,2051.951,978.308,1435.6229999999998,130.141,4596.023,2.69300007820129
Chad,2015,6.05,52.575,76.7,3.1909400000000003,77.485,2.76768,10945989471.6286,781.33106,6277768000000.0,890.0,6750.22,2851.542,4164.241,344.972,14110.975,3.667
Chad,2016,5.947,52.903,75.0,3.11409,77.32300000000001,-6.25553,10090922857.3905,698.2108900000001,5873727500000.0,740.0,6936.978,2953.6290000000004,4313.731,357.32199999999995,14561.66,3.763
Chad,2017,5.846,53.208,73.4,3.04904,77.142,-2.95377,9871247731.897871,662.50011,5670000000000.0,640.0,7118.026999999999,3058.574,4469.731,370.421,15016.753,3.9360001087188703
Chile,2015,1.785,79.315,6.7,0.8417100000000001,12.64,2.3052599999999996,243999477737.94,13736.635690000001,154931445181098.0,14310.0,3695.764,2811.699,9557.786,1904.104,17969.353,6.67
Chile,2016,1.774,79.52199999999999,6.6,0.82458,12.578,1.26587,250036180921.053,13960.894209999999,164499749697238.0,13590.0,3696.328,2798.565,9733.325,1980.85,18209.068,6.705
Chile,2017,1.766,79.732,6.3,0.8062,12.51,1.48991,277075944401.94104,15346.4497,172769784149373.0,13610.0,3698.5570000000002,2775.223,9929.466999999999,2067.192,18470.439,6.65199995040894
China,2015,1.617,76.092,9.2,0.5081399999999999,44.5,6.9002,11064666282625.5,8069.21302,68644961686280.0,7950.0,253990.008,186269.84699999998,835303.3609999999,131284.654,1406847.87,5.14
China,2016,1.624,76.252,8.6,0.5414800000000001,43.263999999999996,6.7,11190992550229.5,8117.267470000001,74114040000000.0,8250.0,254452.75199999998,180260.242,840722.315,138614.042,1414049.351,5.245
China,2017,1.631,76.41,8.0,0.55912,42.04,6.9,12237700479375.0,8826.9941,82501600000000.0,8690.0,254893.81,176118.35,843003.215,147006.416,1421021.791,5.2729997634887695
Colombia,2015,1.874,74.2,13.5,0.9097799999999999,20.236,2.95595,293481748240.779,6085.20998,788989562765929.0,7180.0,11656.662,8562.614,23644.821,3656.57,47520.667,6.477
Colombia,2016,1.8530000000000002,74.381,13.1,0.87679,19.892,1.9626099999999997,282856115393.175,5813.69452,847918062521171.0,6340.0,11584.06,8624.898000000001,24142.783,3823.3109999999997,48175.052,6.481
Colombia,2017,1.834,74.562,12.7,0.84364,19.554000000000002,1.78919,314457601859.523,6408.92001,903293091722585.0,5890.0,11521.648000000001,8680.085,24697.945,4010.1609999999996,48909.83900000001,6.35699987411499
Comoros,2015,4.42,63.473,54.9,2.3477,71.53,1.09996,988150249.5336901,1271.0570400000001,440039000000.0,1390.0,312.073,154.46200000000002,288.39599999999996,22.493000000000002,777.424,3.9560000000000004
Comoros,2016,4.3469999999999995,63.701,53.6,2.3111900000000003,71.381,2.1882,1024261820.6281,1287.4064,457927000000.0,1320.0,318.051,157.06,297.216,23.265,795.592,3.9560000000000004
Congo (Brazzaville),2015,4.721,64.112,36.9,2.52471,34.457,2.64649,8553154580.399509,1712.12115,5007032000000.0,2350.0,2047.0770000000002,892.196,1792.0729999999999,124.749,4856.095,3.989
Congo (Brazzaville),2016,4.6610000000000005,64.625,35.8,2.5723599999999998,33.999,-2.80002,9035848070.90357,1762.8099100000002,4968368000000.0,1770.0,2095.786,918.1460000000001,1837.276,129.78799999999998,4980.996,4.236000000000001
Congo (Brazzaville),2017,4.599,65.08800000000001,34.7,2.59829,33.541,-3.1,8701334800.219759,1654.0103199999999,4574779000000.0,1430.0,2143.64,947.166,1884.805,135.084,5110.695,4.29099988937378
Costa Rica,2015,1.8,79.634,8.2,1.0512299999999999,23.138,3.63173,54775994478.4981,11393.02842,27990388802838.5,10480.0,1073.771,821.738,2531.353,420.94199999999995,4847.804,7.226
Costa Rica,2016,1.7830000000000001,79.831,8.0,1.0227,22.265,4.24599,57157992434.219,11767.50425,29784263236850.7,10860.0,1070.537,811.3430000000001,2578.216,439.249,4899.345,7.087000000000001
Costa Rica,2017,1.768,80.03,7.8,0.99345,21.44,3.2804599999999997,57285984447.7113,11677.269040000001,31112379281148.6,11120.0,1068.07,799.827,2624.1609999999996,457.89599999999996,4949.954000000001,7.0789999961853
Ivory Coast,2015,4.976,53.053000000000004,67.8,2.52916,50.556000000000004,8.84287,39633467835.725,1715.1055199999998,18999881000000.0,1590.0,9885.341999999999,4771.327,7919.12,650.354,23226.142999999996,3.655
Ivory Coast,2016,4.9110000000000005,53.582,66.0,2.51035,50.119,7.97175,35389998638.9371,1493.50606,20867597000000.0,1640.0,10096.34,4904.334,8150.156999999999,671.883,23822.714,3.9160000000000004
Ivory Coast,2017,4.846,54.102,64.2,2.49574,49.674,7.702089999999999,37353276059.2518,1537.50403,21476799000000.0,1580.0,10304.484,5041.45,8397.376,694.16,24437.47,4.17999982833862
Croatia,2015,1.4,77.27561,4.1,-0.8241,43.845,2.4005900000000002,49490142433.1046,11773.264659999999,337415953600.0,12970.0,615.501,486.772,2315.947,814.654,4232.874,5.7589999999999995
Croatia,2016,1.42,78.02195,4.0,-0.69838,43.597,3.5361300000000004,51640880494.2725,12371.00216,340128616700.0,12360.0,607.364,477.115,2298.577,825.546,4208.602,5.4879999999999995
Croatia,2017,1.42,77.82683,3.9,-1.20061,43.333,2.92136,55213087270.6341,13386.512859999999,359020602600.0,12570.0,603.922,465.81699999999995,2275.61,837.508,4182.857,5.2930002212524405
Cyprus,2015,1.35,80.344,2.3,0.7501,33.054,1.9623,19680625485.1946,23217.48415,17970120000.0,26380.0,196.155,185.51,630.331,148.989,1160.985,5.689
Cyprus,2016,1.3430000000000002,80.508,2.2,0.78418,33.119,4.81219,20453761061.9469,24019.13787,18116400000.0,24660.0,197.44299999999998,179.263,639.908,153.57299999999998,1170.187,5.546
Cyprus,2017,1.338,80.67,2.1,0.80233,33.164,4.2314099999999994,22054225828.2623,25658.79966,19037240000.0,24070.0,198.618,174.175,648.627,158.25799999999998,1179.678,5.62099981307983
Congo (Kinshasa),2015,6.202000000000001,59.205,74.1,3.30042,57.26,6.916189999999999,37917704900.0794,497.62976,32526868028900.0,460.0,35334.818,14400.81,24208.068,2300.848,76244.54400000001,4.5169999999999995
Congo (Kinshasa),2016,6.112,59.621,72.1,3.2785300000000004,56.693000000000005,2.39938,37134799974.5225,471.63595,36719824391700.0,470.0,36515.647000000004,14890.921999999999,25002.781000000003,2379.777,78789.12700000001,4.272
Congo (Kinshasa),2017,6.018,60.031000000000006,70.0,3.25353,56.12,3.70085,37642482562.3205,462.77954000000005,54026625264700.0,460.0,37674.17,15415.872,25850.671000000002,2458.051,81398.76400000001,4.2800002098083505
Djibouti,2015,2.9130000000000003,62.26,54.5,1.65803,22.583000000000002,9.6838,1633741922.6873698,1761.6101600000002,295619614500.0,1740.0,279.297,177.519,417.73699999999997,39.44,913.993,4.369
Dominican Republic,2015,2.451,73.673,26.2,1.17082,21.434,7.03337,68802092020.9448,6534.90855,2967361397200.0,6320.0,2964.047,1926.513,4721.811,669.309,10281.68,4.885
Dominican Republic,2016,2.4219999999999997,73.861,25.6,1.13706,20.564,6.61221,72342967648.3354,6793.53813,3183522921500.0,6480.0,2966.848,1923.9289999999999,4811.44,695.5239999999999,10397.741,5.155
Dominican Republic,2017,2.392,74.048,25.0,1.10394,19.723,4.551819999999999,75931656814.657,7052.25884,3447140306700.0,6630.0,2970.0170000000003,1918.2220000000002,4901.565,723.3,10513.104,5.230000019073491
Ecuador,2015,2.5140000000000002,76.102,13.0,1.5056399999999999,36.602,0.09887,99290381000.0,6150.15596,97559590500.0,6000.0,4711.02,2990.639,7439.97,1070.391,16212.02,5.975
Ecuador,2016,2.4859999999999998,76.327,12.7,1.4799200000000001,36.466,-1.22638,99937696000.0,6099.3153,98092762600.0,5840.0,4734.092000000001,3026.447,7615.15,1115.427,16491.116,5.976
Ecuador,2017,2.458,76.551,12.5,1.45286,36.33,2.36839,104295862000.0,6273.48889,101941815400.0,5920.0,4760.597,3061.158,7796.831999999999,1166.774,16785.361,6.00799989700317
Egypt,2015,3.3110000000000004,71.304,20.1,2.11829,57.215,4.37202,332698041030.807,3547.71301,2402022898900.0,3310.0,30795.827999999998,16602.672,40327.432,4716.615,92442.54699999999,4.194
Egypt,2016,3.265,71.484,19.4,2.0167900000000003,57.268,4.34664,332927833278.038,3479.28125,2673008858200.0,3410.0,31777.147999999997,16619.068,41190.044,4860.813,94447.073,4.362
Egypt,2017,3.21,71.661,18.8,1.9297400000000002,57.295,4.18122,235369129337.71103,2412.72708,3402647518200.0,3010.0,32574.004,16712.358,42152.852999999996,5003.376,96442.591,4.7350001335144
El Salvador,2015,2.101,73.267,13.4,0.4969,30.3,2.37763,23166030400.0,3669.8789899999997,22075300000.0,3430.0,1794.5479999999998,1298.751,2741.224,490.601,6325.124,6.13
El Salvador,2016,2.079,73.512,12.9,0.5095,29.499000000000002,2.58058,23912227500.0,3768.8377,22686830000.0,3490.0,1770.2879999999998,1295.296,2786.742,503.81699999999995,6356.143,6.068
El Salvador,2017,2.0580000000000003,73.75,12.5,0.52082,28.725,2.3226,24805439600.0,3889.30877,23357100000.0,3560.0,1753.261,1283.36,2833.7659999999996,517.739,6388.126,6.002999782562259
Estonia,2015,1.58,77.59024000000001,2.5,0.06555,31.584,1.90029,22904456871.8171,17412.448669999998,20197800000.0,18570.0,212.168,134.61700000000002,720.9689999999999,247.571,1315.325,5.428999999999999
Estonia,2016,1.6,77.64146,2.3,0.029110000000000004,31.436999999999998,3.4891,23984296770.8115,18228.05825,21193200000.0,18300.0,212.362,130.911,722.335,250.90200000000002,1316.51,5.517
Estonia,2017,1.6,77.64146,2.1,0.12107000000000001,31.283,4.85669,26611651598.9452,20200.37559,23148300000.0,18670.0,214.03,127.557,722.987,254.81599999999997,1319.39,5.61100006103516
Ethiopia,2015,4.317,65.03699999999999,44.2,2.54147,80.572,10.39246,64464547915.2698,645.46501,1292686340000.0,600.0,42527.398,21629.793999999998,33196.005,3482.261,100835.45800000001,4.512
Ethiopia,2016,4.198,65.475,42.5,2.50182,80.134,7.56177,73000980433.9486,712.87795,1536154800000.0,660.0,43224.175,22347.13,34434.031,3598.1259999999997,103603.462,4.508
Ethiopia,2017,4.081,65.874,41.0,2.4637,79.69,10.24581,80561496133.9172,767.56348,1795494100000.0,740.0,43890.818,23022.955,35775.102,3711.0490000000004,106399.924,4.46000003814697
Gabon,2015,3.85,65.685,37.4,2.86218,11.882,3.8789,14377324797.637,7448.715690000001,7797324892900.0,8040.0,707.65,365.527,803.8739999999999,70.635,1947.6860000000001,3.8960000000000004
Gabon,2016,3.786,66.105,36.1,2.53781,11.440999999999999,2.09144,14014369641.7689,7078.72954,7665279545400.0,7180.0,734.653,365.829,834.99,72.40100000000001,2007.8729999999998,4.121
Gabon,2017,3.72,66.48,35.1,2.2648599999999997,11.024000000000001,0.49532,15013950984.084,7413.795209999999,8191539792500.0,6650.0,760.312,366.17900000000003,864.316,74.016,2064.823,4.46500015258789
Georgia,2015,2.003,73.096,10.8,0.15748,42.552,2.88032,13993546747.7492,3756.37852,30884833634.6672,4110.0,763.2410000000001,519.7819999999999,2163.7329999999997,577.427,4024.183,4.297
Georgia,2016,1.996,73.26100000000001,10.2,0.059820000000000005,42.163000000000004,2.84897,14378016729.1587,3857.27631,32340782792.8998,3830.0,772.9960000000001,502.075,2158.215,582.164,4015.45,4.252
Georgia,2017,1.986,73.436,9.7,0.01339,41.769,4.83323,15081338092.2875,4045.41897,35806196042.5954,3770.0,782.867,485.404,2152.225,588.22,4008.716,4.28599977493286
Ghana,2015,4.042,62.448,38.9,2.27438,45.913999999999994,2.17821,49181854798.2552,1783.06109,176324252362.661,1960.0,10636.09,5498.774,10877.809,836.5319999999999,27849.205,4.633
Ghana,2016,3.984,62.742,37.2,2.23674,45.251000000000005,3.4477900000000004,55009730600.0307,1950.23438,210299013005.95,1840.0,10829.605,5592.584,11196.555,863.201,28481.945,4.276
Ghana,2017,3.926,63.033,35.7,2.19818,44.593,8.14345,58996776237.7603,2046.10999,244746771654.0,1880.0,11013.747,5690.845,11528.725,888.148,29121.465,4.11999988555908
Guatemala,2015,3.029,73.15,24.7,2.04427,50.028999999999996,4.14004,63767597193.9175,3923.57334,477442977800.0,3620.0,5888.528,3465.454,6165.898,732.549,16252.428999999998,6.122999999999999
Guatemala,2016,2.9730000000000003,73.40899999999999,23.9,2.01037,49.681000000000004,3.09248,68663653469.1246,4140.73763,510404882700.0,3800.0,5913.505999999999,3531.675,6376.358,761.5369999999999,16583.076,6.324
Guatemala,2017,2.92,73.654,23.1,1.97662,49.32,2.7603400000000002,75620095537.5005,4470.989570000001,545653796700.0,4060.0,5928.848000000001,3595.6279999999997,6596.113,794.3810000000001,16914.97,6.4539999961853
Guinea,2015,4.934,59.419,59.8,2.39392,64.859,3.81495,8794202409.5678,727.3025200000001,63889455000000.0,710.0,5148.298,2414.242,3540.335,329.213,11432.088,3.656
Guinea,2016,4.855,60.015,58.1,2.48623,64.54,10.45411,8694360304.563671,701.38864,76597309000000.0,740.0,5240.544,2493.494,3665.159,339.23199999999997,11738.428999999998,3.6069999999999998
Guinea,2017,4.777,60.617,56.4,2.55858,64.207,10.60432,10472514514.62,823.49372,97730733000000.0,790.0,5339.68,2574.847,3802.211,350.781,12067.518999999998,3.50699996948242
Haiti,2015,2.9730000000000003,63.055,56.1,1.30239,47.573,1.21122,8724656126.498491,814.5464,425352238800.0,810.0,3676.554,2139.468,4383.502,496.01800000000003,10695.542,4.518
Haiti,2016,2.9189999999999996,63.33,55.0,1.26424,46.604,1.45271,7970649131.234159,734.80259,484105677890.0,780.0,3685.868,2151.888,4489.518,512.696,10839.97,4.0280000000000005
Haiti,2017,2.8680000000000003,63.589,53.9,1.2268,45.653999999999996,1.1732799999999999,8408150517.976841,765.6839200000001,555433424600.0,760.0,3692.76,2165.2110000000002,4593.35,531.045,10982.366000000002,3.6029999256133998
Honduras,2015,2.5069999999999997,73.376,16.7,1.70643,44.835,3.8400800000000004,20979767785.2104,2341.2753199999997,428885115400.0,2090.0,3073.079,1932.609,3712.5240000000003,394.704,9112.916,4.788
Honduras,2016,2.4619999999999997,73.575,16.2,1.6824599999999998,44.187,3.75215,21643936938.9096,2375.09633,459570431700.0,2160.0,3059.403,1966.817,3832.9040000000005,411.671,9270.795,4.871
Honduras,2017,2.423,73.774,15.6,1.6563700000000001,43.543,4.7853,22978532896.7816,2480.12593,501022257500.0,2250.0,3049.823,1996.621,3952.528,430.041,9429.013,5.1810002326965305
Hong Kong,2015,1.196,84.27805,0.0,0.8512,,2.38785,309383627028.56104,42431.88828,2442656000000.0,41180.0,802.5,803.062,4489.141,1091.2930000000001,7185.996,5.474
Hong Kong,2016,1.205,84.22683,0.0,0.61937,,2.16292,320881182123.855,43737.04197,2553369000000.0,42970.0,811.1060000000001,778.846,4512.588,1141.002,7243.5419999999995,5.457999999999999
India,2015,2.352,68.30199999999999,35.3,1.16753,67.223,7.99625,2103587813812.2,1606.95269,136042577870300.0,1600.0,372623.06899999996,242349.879,621619.171,73560.284,1310152.403,4.565
India,2016,2.326,68.56,33.6,1.14821,66.818,8.16953,2290432075123.55,1729.70973,150773836949600.0,1680.0,369969.885,243895.766,633918.272,76733.326,1324517.249,4.404
India,2017,2.3040000000000003,68.803,32.0,1.12707,66.4,7.167889999999999,2650725335363.83,1979.3643,165872779170000.0,1790.0,367850.972,245212.11899999998,645519.145,80094.549,1338676.785,4.31500005722046
Indonesia,2015,2.3890000000000002,69.025,22.9,1.1810100000000001,46.687,4.87632,860854235065.0791,3334.54907,1.11439930341586e+16,3430.0,70928.717,44022.244000000006,129522.4,13909.895,258383.25600000002,5.399
Indonesia,2016,2.363,69.191,22.2,1.13749,46.011,5.0330699999999995,931877364177.7421,3568.83265,1.200471544e+16,3410.0,71228.821,44472.193,131406.113,14449.253999999999,261556.38100000002,5.314
Indonesia,2017,2.336,69.355,21.4,1.09538,45.341,5.06741,1015420587285.06,3846.41571,1.314590143e+16,3540.0,71230.546,44950.748,133432.33800000002,15037.331,264650.963,5.26200008392334
Iran,2015,1.686,75.73,13.8,1.2035200000000001,26.642,-1.32065,385874474398.59,4862.29973,1.14430303307934e+16,5340.0,18744.298,12493.476999999999,42695.85400000001,4558.585999999999,78492.215,4.686
Iran,2016,1.661,75.953,13.3,1.14879,26.12,13.396239999999999,418976679728.567,5219.10941,1.31921854e+16,5470.0,19121.494,12034.183,43702.445,4705.867,79563.989,4.813
Iran,2017,1.636,76.153,12.8,1.09684,25.605999999999998,3.7551900000000002,454012768723.589,5593.8537799999995,1.5345033e+16,5430.0,19561.677,11662.649,44577.899000000005,4871.657999999999,80673.883,4.69199991226196
Iraq,2015,4.427,69.672,26.7,3.12045,30.079,2.4776599999999998,177498577312.923,4914.72761,204506400000000.0,5810.0,13983.68,7203.249,13281.301000000001,1104.031,35572.261,4.677
Iraq,2016,4.37,69.862,26.0,2.96516,29.906,13.02415,170559560067.682,4584.617429999999,198781800000000.0,5380.0,14315.215,7372.297,13769.548,1153.572,36610.632000000005,4.575
Iraq,2017,4.309,70.038,25.3,2.84091,29.721999999999998,-2.07317,192060810810.811,5017.96806,222397200000000.0,4630.0,14560.891000000001,7530.689,14247.743,1213.458,37552.781,4.49700021743774
Israel,2015,3.09,82.05122,3.0,1.9812900000000002,7.821000000000001,2.56735,300470790394.92303,35855.27504,1157847888900.0,36160.0,2222.894,1181.713,3678.195,895.688,7978.49,7.278
Israel,2016,3.11,82.40732,2.9,1.96035,7.744,4.00789,319377923613.703,37371.62691,1215485212300.0,36460.0,2264.7070000000003,1200.98,3713.152,930.1460000000001,8108.985,7.267
Israel,2017,3.11,82.60244,2.9,1.9387299999999998,7.664,3.44461,353268411918.577,40543.58417,1258570277100.0,37440.0,2303.714,1222.695,3750.8109999999997,966.628,8243.848,7.212999820709231
Jamaica,2015,2.026,75.836,13.9,0.34346,45.167,0.90485,14145469269.456999,4925.41586,1599007000000.0,4690.0,711.1610000000001,539.7090000000001,1394.104,246.047,2891.0209999999997,5.709
