Country,Year,fertilityRate,lifeExpectancy,mortalityRate,popGrowth,ruralPopPct,gdpGrowthPct,gdpUS,gdpPerCapitaUS,gni,gniPerCapita,pop14under,pop15to24,pop25to64,pop65over,totalPop,happinessScore
Jamaica,2016,2.009,75.97,13.5,0.3275,44.902,1.38066,14072135208.5664,4883.86027,1676210000000.0,4600.0,706.329,534.82,1415.131,249.956,2906.236,5.51
Jamaica,2017,1.993,76.097,13.1,0.30993000000000004,44.622,0.97856,14781107821.7513,5114.04108,1833043000000.0,4760.0,701.419,528.198,1437.3120000000001,253.919,2920.848,5.31099987030029
Jordan,2015,3.445,74.182,15.5,3.8961300000000003,9.744,2.3917,37517410281.6901,4096.099270000001,26330261300.0,3890.0,3333.8109999999997,1791.1979999999999,3793.548,348.01800000000003,9266.575,5.192
Jordan,2016,3.378,74.329,15.1,3.18585,9.494,2.00373,38654727746.4789,4087.9375200000004,27228256700.0,3920.0,3388.133,1845.606,3959.2529999999997,361.29400000000004,9554.286,5.303
Jordan,2017,3.3089999999999997,74.476,14.6,2.5739900000000002,9.253,1.97002,40068308450.7042,4129.75166,28301999000.0,3980.0,3413.9109999999996,1890.191,4108.875,372.866,9785.843,5.33599996566772
Kazakhstan,2015,2.73,72.0,10.7,1.46148,42.809,1.2,184388432148.715,10510.77189,38436538200000.0,11420.0,4691.413,2618.831,9074.112,1187.66,17572.016,5.855
Kazakhstan,2016,2.73,72.3,9.7,1.42205,42.736000000000004,1.1,137278320084.17099,7714.841840000001,42545106200000.0,8800.0,4869.174,2497.002,9231.107,1233.618,17830.901,5.919
Kazakhstan,2017,2.73,72.95,8.9,1.36038,42.663999999999994,4.1,162886867831.694,9030.318809999999,47257067600100.0,7970.0,5047.012,2383.953,9358.715,1290.339,18080.019,5.8189997673034695
Kenya,2015,3.917,66.695,35.1,2.59934,74.342,5.71849,64007751187.8874,1355.05547,6217024000000.0,1310.0,19842.336,9707.246,17322.811,1005.943,47878.335999999996,4.419
Kenya,2016,3.852,67.032,34.3,2.56093,73.895,5.8692,70875223143.0362,1462.50374,7124731000000.0,1380.0,20063.034,9988.83,17932.137,1067.5330000000001,49051.53400000001,4.356
Kenya,2017,3.793,67.291,33.6,2.52311,73.438,4.87394,79263075749.2682,1594.83493,8111836000000.0,1460.0,20264.237,10291.614,18532.249,1133.042,50221.142,4.55299997329712
Kuwait,2015,1.986,74.577,7.5,3.9740699999999998,,0.59302,114567298105.68301,29109.06874,38292200000.0,40750.0,813.313,430.99300000000005,2510.013,81.27199999999999,3835.591,6.295
Kuwait,2016,1.97,74.694,7.2,2.92421,,3.5470099999999998,110912280701.754,27368.28668,37514400000.0,34890.0,842.701,430.57199999999995,2594.89,88.712,3956.875,6.239
Kuwait,2017,1.96,74.811,6.9,2.05021,,-2.86643,120126277612.925,29040.36371,42191300000.0,31430.0,868.916,429.659,2660.889,96.635,4056.099,6.10500001907349
Kyrgyzstan,2015,3.2,70.65122,19.8,2.05903,64.223,3.87583,6678178340.45121,1121.08284,413856124600.0,1180.0,1877.118,1094.766,2728.8959999999997,258.341,5959.121,5.2860000000000005
Kyrgyzstan,2016,3.1,70.95121999999999,18.8,2.03722,64.056,4.33586,6813092065.835071,1120.66651,451470487700.0,1110.0,1938.851,1071.562,2799.165,264.752,6074.33,5.185
Kyrgyzstan,2017,3.0,71.2,17.9,1.93365,63.865,4.58364,7564738836.041221,1220.4735,505581895000.0,1130.0,1991.898,1051.4360000000001,2873.258,273.14099999999996,6189.733,5.0040001869201705
Laos,2015,2.758,66.335,51.5,1.32279,66.892,7.269589999999999,14390391264.2607,2159.43315,112037273509400.0,2000.0,2265.853,1410.344,2806.3540000000003,258.613,6741.164000000001,4.876
Laos,2016,2.698,66.683,50.1,1.4064299999999998,66.264,7.02309,15805707154.2329,2338.69216,123721297800600.0,2150.0,2273.212,1410.8670000000002,2893.946,267.82099999999997,6845.846,4.876
Latvia,2015,1.7,74.48049,4.3,-0.81863,32.02,2.9717,26972863393.6384,13639.694119999998,24183816000.0,14950.0,301.535,211.768,1094.453,389.918,1997.674,5.098
Latvia,2016,1.74,74.58049,3.9,-0.91389,31.979,2.06438,27695474684.447002,14133.68295,24973160000.0,14580.0,300.653,197.0,1088.08,388.533,1974.266,5.56
Latvia,2017,1.74,74.68049,3.6,-0.8862200000000001,31.925,4.636480000000001,30463302413.7289,15684.558519999999,26846033000.0,14790.0,303.908,182.826,1077.396,386.967,1951.0970000000002,5.849999904632571
Lebanon,2015,1.72,79.40899999999999,7.2,4.33425,11.894,0.24333000000000002,49910270062.1559,8529.513659999999,74473153293700.0,8110.0,0.0,0.0,0.0,0.0,0.0,4.8389999999999995
Lebanon,2016,1.719,79.584,6.9,2.61757,11.734000000000002,1.7407400000000002,51483909754.8922,8571.12625,76379175530500.0,8120.0,0.0,0.0,0.0,0.0,0.0,5.129
Lebanon,2017,1.713,79.758,6.7,1.25221,11.571,1.5291,53576985686.6998,8808.58945,80010299722700.0,8400.0,0.0,0.0,0.0,0.0,0.0,5.22499990463257
Lesotho,2015,3.1430000000000002,53.745,70.5,1.3359999999999999,73.092,2.76666,2510312804.7673697,1154.35522,35593830044.7464,1320.0,687.7669999999999,423.92900000000003,848.462,98.863,2059.021,4.898
Lesotho,2017,3.0439999999999996,54.568000000000005,66.5,1.33051,72.27,-2.2863,2578265358.30386,1154.44425,38618217134.552,1210.0,689.817,420.7,879.1039999999999,101.913,2091.534,3.80800008773804
Liberia,2015,4.65,62.007,59.3,2.44961,50.18,,3177000000.0,706.05947,2897000000.0,630.0,1882.4260000000002,855.6469999999999,1592.104,142.053,4472.23,4.571000000000001
Liberia,2016,4.581,62.505,57.6,2.50636,49.746,-1.59958,3277826000.0,710.43601,2996826000.0,610.0,1917.424,885.048,1637.7,146.615,4586.787,3.622
Liberia,2017,4.513,63.006,55.9,2.52713,49.303000000000004,2.46863,3285455000.0,694.31958,2982565100.0,620.0,1950.4229999999998,916.6010000000001,1683.6629999999998,151.539,4702.226,3.5329999923706095
Libya,2015,2.312,71.77600000000001,11.4,0.49596999999999997,20.73,-8.862039999999999,27842131486.4054,4465.49037,40096652009.0232,5860.0,1852.8339999999998,1106.067,3187.362,272.052,6418.315,5.754
Libya,2016,2.274,71.934,11.0,0.9306700000000001,20.46,-2.79547,26221660076.2226,4166.630529999999,37468408011.8808,4700.0,1864.856,1096.121,3253.545,277.64,6492.161999999999,5.615
Libya,2017,2.235,72.11,10.6,1.28457,20.183,26.67587,38107728082.5817,5978.04293,53676446485.6087,5500.0,1878.099,1091.941,3325.7929999999997,284.89099999999996,6580.724,5.525000095367429
Lithuania,2015,1.7,74.32195,4.0,-0.94075,32.77,2.02063,41516701871.248,14291.90642,43900000000.0,15110.0,427.899,376.381,1579.7620000000002,547.8380000000001,2931.88,5.832999999999999
Lithuania,2016,1.69,74.67073,3.8,-1.2706899999999999,32.634,2.35318,42973365745.2891,14982.53305,42460000000.0,14800.0,423.086,351.84,1566.527,548.104,2889.5570000000002,5.813
Lithuania,2017,1.69,74.67073,3.4,-1.39832,32.484,4.13995,47544459558.9514,16809.648259999998,42930000000.0,15180.0,419.05800000000005,325.42400000000004,1551.74,549.192,2845.414,5.90199995040894
Madagascar,2015,4.2410000000000005,65.539,34.9,2.6945799999999998,64.807,3.1166099999999997,9744243531.20119,402.08831000000004,27481800310000.0,420.0,10091.893,4953.409000000001,8501.979,686.807,24234.088,3.681
Madagascar,2016,4.184,65.932,33.7,2.68887,64.14399999999999,4.17999,10001193315.1966,401.74227,30474754784600.0,400.0,10280.038,5110.168,8787.642,716.5219999999999,24894.37,3.695
Madagascar,2017,4.129,66.312,32.7,2.68058,63.478,4.17079,11499803806.5729,449.72238,34732295252000.0,400.0,10476.83,5262.243,9082.176,749.263,25570.512000000002,3.64400005340576
Malawi,2015,4.646,62.661,42.0,2.91437,83.68700000000001,2.8,6373212640.84604,362.6582,3082763641500.0,340.0,7550.125,3453.284,5300.483,441.411,16745.303,4.292
Malawi,2016,4.571000000000001,63.223,40.2,2.90482,83.494,2.4840400000000002,5433040159.88747,300.30775,3800283532700.0,320.0,7687.92,3555.4109999999996,5506.424,455.506,17205.261000000002,4.156000000000001
Malawi,2017,4.505,63.67100000000001,38.5,2.8902900000000002,83.286,4.000030000000001,6303292264.18905,338.48443,4499129213800.0,320.0,7827.345,3659.6420000000003,5715.1230000000005,468.086,17670.196,3.97000002861023
Malaysia,2015,2.056,75.143,6.5,1.62474,25.787,5.09152,296636282166.176,9655.13738,1126401000000.0,10450.0,7594.861999999999,5693.053000000001,15174.183,1808.864,30270.962000000003,5.77
Malaysia,2016,2.037,75.3,6.6,1.49932,25.16,4.223409999999999,296752886724.682,9515.19432,1196428000000.0,9860.0,7584.104,5672.528,15524.621000000001,1903.401,30684.654,6.005
Malaysia,2017,2.019,75.452,6.7,1.3914799999999998,24.553,5.89701,314710259510.743,9951.54415,1317027000000.0,9650.0,7572.05,5652.034000000001,15879.303999999998,2001.2579999999998,31104.646,6.08400011062622
Mali,2015,6.145,57.478,69.2,2.93398,60.00899999999999,5.96258,13099495529.7113,749.91795,7572845953000.0,790.0,8361.556,3334.486,5301.366999999999,441.369,17438.778000000002,3.995
Mali,2016,6.057,57.966,67.4,2.9719700000000002,59.217,5.8,14010787737.8424,778.60043,8086439442000.0,770.0,8597.276,3450.368,5464.728,453.07099999999997,17965.443,4.073
Mali,2017,5.968,58.456,65.8,2.99525,58.428000000000004,5.4,15334336143.644,827.0064,8709520994000.0,770.0,8834.653,3576.514,5635.691,465.57199999999995,18512.43,4.19000005722046
Malta,2015,1.37,81.89756,5.7,2.3864,5.586,9.62165,10554669617.5194,23715.53414,9142395594.11723,24640.0,61.68600000000001,53.59,236.812,81.471,433.559,6.3020000000000005
Malta,2016,1.37,82.45366,5.7,2.28862,5.52,5.230580000000001,11274020600.9269,24758.69562,9586714623.23789,23750.0,61.96,52.074,237.551,84.512,436.097,6.4879999999999995
Malta,2017,1.37,82.45366,5.6,2.73866,5.454,6.42249,12518134319.0893,26748.20741,10454112394.7598,23940.0,62.317,50.4,238.123,87.09299999999999,437.93300000000005,6.52699995040894
Mauritania,2015,4.736000000000001,63.082,55.8,2.8723099999999997,48.911,1.4,4844223106.95469,1158.2563699999998,1510541289000.0,1230.0,1639.0520000000001,786.613,1494.545,126.09100000000001,4046.301,4.436
Mauritania,2016,4.6739999999999995,63.238,54.5,2.79806,48.038000000000004,2.0,4739298730.42216,1101.90163,1625030970300.0,1130.0,1682.461,804.707,1546.3329999999999,130.032,4163.532999999999,4.2010000000000005
Mauritania,2017,4.612,63.38399999999999,53.3,2.73296,47.176,3.5,5024708655.99147,1136.76459,1768517315000.0,1100.0,1724.2720000000002,824.0210000000001,1600.2020000000002,134.075,4282.57,4.29199981689453
Mauritius,2015,1.36,74.35316999999999,12.8,0.13243,59.0,3.55306,11692287066.381,9260.4473,406896000000.0,9790.0,244.338,197.692,692.059,125.367,1259.4560000000001,5.477
Mauritius,2016,1.4,74.39488,12.2,0.06872,59.09,3.83795,12232463655.5727,9681.61857,432469000000.0,9790.0,238.514,196.69,694.8839999999999,131.77700000000002,1261.865,5.648
Mauritius,2017,1.44,74.51463000000001,11.6,0.09018999999999999,59.159,3.8184699999999996,13266427697.2513,10490.50397,463384000000.0,10130.0,232.12900000000002,195.13,698.7560000000001,138.484,1264.499,5.62900018692017
Moldova,2015,1.248,71.468,13.8,-0.06437999999999999,57.51,-0.4,6512885830.43282,1832.4951899999999,131223300000.0,2230.0,642.842,575.216,2443.5789999999997,409.06300000000005,4070.7,5.888999999999999
Moldova,2016,1.2409999999999999,71.61,13.5,-0.06062000000000001,57.489,4.5,6795731286.20042,1913.2374100000002,145084164000.0,2140.0,641.837,541.219,2459.437,423.51599999999996,4066.009,5.897
Moldova,2017,1.234,71.718,13.3,-0.07768,57.443000000000005,4.5,8128493432.07741,2290.23515,160664988400.0,2200.0,642.082,510.60400000000004,2464.119,442.879,4059.684,5.837999820709231
Mongolia,2015,2.793,69.087,16.1,1.79578,31.77,2.37984,11749620619.5962,3946.9620700000005,21251431655900.0,3850.0,865.4060000000001,503.781,1513.382,115.87,2998.4390000000003,4.874
Mongolia,2016,2.7569999999999997,69.28699999999999,15.4,1.68287,31.703000000000003,1.16839,11186734674.3847,3695.16485,21971134885900.0,3530.0,899.591,486.60400000000004,1550.3339999999998,119.835,3056.364,4.907
Mongolia,2017,2.713,69.465,14.8,1.58118,31.636999999999997,5.30167,11433635875.9316,3717.4733899999997,23970598596500.0,3270.0,932.572,471.673,1585.182,124.359,3113.7859999999996,4.95499992370605
Morocco,2015,2.526,75.57300000000001,21.8,1.40405,39.191,4.53638,101179808076.36,2863.8871,969055000000.0,3010.0,9614.554,6034.725,16803.944,2210.38,34663.602999999996,5.013
Morocco,2016,2.491,75.821,20.9,1.35123,38.64,1.12598,103345296966.607,2885.48753,994743000000.0,2880.0,9709.993,5985.383000000001,17134.332,2296.575,35126.282999999996,5.151
Morocco,2017,2.454,76.059,20.0,1.30336,38.092,4.08751,109708728848.535,3022.92792,1040255000000.0,2860.0,9767.979,5937.62,17472.73,2402.926,35581.255,5.2350001335144
Mozambique,2015,5.305,57.714,57.0,2.89142,65.6,6.59399,14798413628.4625,528.31305,579809702900.0,580.0,12282.518999999998,5382.206999999999,8593.074,784.202,27042.002,4.971
Mozambique,2017,5.178999999999999,58.872,53.3,2.8698799999999998,64.545,3.73696,12645508633.7664,426.22195999999997,779429408850.0791,420.0,12880.444,5784.42,9153.81,830.3439999999999,28649.017999999996,4.550000190734861
Myanmar,2015,2.23,66.464,41.1,0.9192,70.142,6.992839999999999,59687410896.5734,1138.99298,70439590643447.1,1210.0,14654.403,9574.412,25729.1,2722.8109999999997,52680.725999999995,4.3069999999999995
Myanmar,2016,2.207,66.612,39.9,0.91474,69.918,5.86247,63256184700.2223,1196.1032,77898569884930.7,1200.0,14497.163999999999,9633.981,26074.555,2839.5009999999997,53045.200999999994,4.395
Myanmar,2017,2.187,66.744,38.5,0.9136200000000001,69.678,6.75863,67068745521.3823,1256.66067,88283941636751.2,1210.0,14331.442,9692.474,26389.974,2968.633,53382.523,4.54500007629395
Namibia,2016,3.415,64.388,32.7,2.208,52.038999999999994,0.64165,11281259987.2185,4549.42164,162180298700.0,4700.0,869.456,488.344,912.8910000000001,87.353,2358.044,4.574
Namibia,2017,3.3539999999999996,64.85,31.8,2.1575,50.995,-0.94784,13253698014.7075,5230.7717299999995,173875963200.0,4570.0,886.1519999999999,488.04,940.291,88.15,2402.633,4.57399988174438
Nepal,2015,2.162,69.887,29.9,1.169,81.443,3.32291,21410840908.5198,747.16046,2164392074400.0,740.0,9010.435,5933.8730000000005,10573.94,1496.783,27015.031000000003,4.513999999999999
Nepal,2016,2.1180000000000003,70.253,28.8,1.13289,81.058,0.58868,21185922407.5922,730.98333,2287167403600.0,730.0,8812.265,6087.983,10836.323,1526.862,27263.432999999997,4.793
Nepal,2017,2.083,70.604,27.8,1.10565,80.664,7.90574,24880266905.4961,849.0110400000001,2673590421000.0,800.0,8659.118,6220.4169999999995,11187.841,1565.305,27632.681,4.961999893188481
Nicaragua,2015,2.231,75.149,15.9,1.1249799999999999,42.105,4.76861,12611087031.4931,2073.4979399999997,334315201200.0,1950.0,1946.406,1209.931,2771.281,295.622,6223.24,5.827999999999999
Nicaragua,2016,2.2,75.404,15.3,1.1101,41.91,4.65876,13184989877.5664,2143.92589,367129363300.0,2040.0,1948.201,1205.318,2842.579,307.876,6303.974,5.992000000000001
Nicaragua,2017,2.171,75.653,14.8,1.09405,41.701,4.86109,13814261535.5434,2221.80644,403401111400.0,2130.0,1950.4679999999998,1199.8210000000001,2911.9759999999997,322.58099999999996,6384.846,6.07100009918213
Niger,2015,7.29,59.667,51.6,3.83575,83.75299999999999,4.33707,7217667780.59665,362.7522,4178408000000.0,390.0,10033.891,3764.712,5687.925,515.135,20001.663,3.845
Niger,2016,7.239,60.058,49.9,3.8260699999999996,83.71,4.92593,7528285443.607691,364.16051,4367642000000.0,370.0,10427.109,3939.328,5885.119000000001,537.242,20788.798,3.8560000000000003
Niger,2017,7.184,60.422,48.3,3.8170900000000003,83.65,4.89344,8119710126.3489,378.05925,4623022732692.49,360.0,10821.256000000001,4123.054,6098.406,559.6659999999999,21602.382,4.02799987792969
Nigeria,2015,5.591,52.985,68.7,2.64036,52.162,2.65269,494583180777.234,2729.76278,92673618171900.0,2880.0,79936.869,34304.744,61940.733,4955.102,181137.448,5.268
Nigeria,2016,5.526,53.428000000000004,66.6,2.61903,51.317,-1.61687,404649527537.71295,2175.65628,100370320779900.0,2470.0,82019.705,35273.921,63560.138,5106.477,185960.241,4.875
Nigeria,2017,5.457000000000001,53.875,64.6,2.5987,50.481,0.80589,375745486520.656,1968.42552,111384943142500.0,2100.0,84009.266,36344.452000000005,65272.16099999999,5247.365,190873.24399999998,5.07399988174438
Oman,2015,2.737,76.801,9.6,5.85617,18.65,4.74125,68921456436.9311,16410.61297,25960315900.0,18130.0,931.722,625.685,2612.6679999999997,97.273,4267.348,6.853
Pakistan,2015,3.55,66.322,64.6,2.04541,63.974,4.73115,270556126820.064,1428.6376300000002,29117833000000.0,1430.0,71667.4,40596.642,78567.663,8595.259,199426.96399999998,5.194
Pakistan,2016,3.4810000000000003,66.48100000000001,62.9,1.99856,63.766000000000005,5.52674,278654637737.69,1442.28584,30858493000000.0,1500.0,72692.79,41083.104,81067.757,8787.702,203631.353,5.132000000000001
Pakistan,2017,3.4139999999999997,66.62899999999999,61.2,1.9540799999999998,63.558,5.70062,304951818494.06604,1547.85341,33707195000000.0,1580.0,73762.256,41524.54,83650.68,8968.733,207906.20899999997,5.26900005340576
Panama,2015,2.541,77.806,14.8,1.65788,33.304,5.73269,54091713775.5634,13627.69475,48743113775.5634,11740.0,1104.892,666.841,1896.844,299.91,3968.487,6.7860000000000005
Panama,2016,2.5140000000000002,78.001,14.3,1.6211,32.973,4.96646,57957594212.2216,14366.85289,52192394212.2216,12400.0,1114.3039999999999,675.097,1935.694,311.983,4037.078,6.7010000000000005
Panama,2017,2.487,78.195,13.9,1.58543,32.635,5.3212,62283756584.4322,15196.397340000001,56477556584.4322,13280.0,1122.769,683.508,1975.65,324.842,4106.769,6.4520001411438
Paraguay,2015,2.509,73.023,19.0,1.31198,39.25,3.0803700000000003,36164068797.2511,5447.11863,181378830528451.0,5670.0,2035.7120000000002,1350.162,2909.507,393.365,6688.746,5.877999999999999
Paraguay,2016,2.48,73.12,18.4,1.2898399999999999,38.974000000000004,4.3129,36054281572.3981,5360.98593,195973226842135.0,5430.0,2035.0729999999999,1351.89,2980.383,410.526,6777.871999999999,5.537999999999999
Paraguay,2017,2.4530000000000003,73.211,17.9,1.2704799999999998,38.7,5.21053,39667400816.2126,5823.76614,213878979686200.0,5470.0,2039.816,1350.213,3048.458,428.574,6867.061,5.493000030517581
Peru,2015,2.4290000000000003,74.747,12.6,1.29374,22.643,3.25137,189926516769.25,6053.11241,584106000000.0,6160.0,8556.7,5446.295999999999,14235.573,2232.165,30470.734,5.824
Peru,2016,2.4,74.983,12.1,1.25786,22.461,3.95131,191639655121.33,6031.3660899999995,619946000000.0,5950.0,8380.964,5436.726,14771.034,2337.308,30926.032000000003,5.742999999999999
Peru,2017,2.37,75.22,11.6,1.22507,22.28,2.5282299999999998,211389272242.15698,6571.92864,660656365300.0,5960.0,8289.502,5381.714,15317.03,2456.052,31444.298,5.71500015258789
Puerto Rico,2016,1.2425,79.78832,0.0,-1.9382700000000002,6.398,-1.32693,103960800000.0,30518.40675,70221800000.0,19820.0,591.179,441.21,1696.6989999999998,554.0369999999999,3283.125,7.039
Russia,2015,1.777,71.18341,7.3,0.19255999999999998,25.95,-2.82824,1363705265460.57,9314.545,80800739742756.8,11740.0,24468.863999999998,15505.251,85359.847,19651.095,144985.057,5.716
Russia,2016,1.7619999999999998,71.65122,6.9,0.17024,25.836,-0.22491,1282663609770.69,8744.9642,83628545055722.6,9710.0,25119.426,14734.225,85251.731,20170.001,145275.383,5.856
Russia,2017,1.7619999999999998,72.11901999999999,6.5,0.10687,25.708000000000002,1.64688,1578417211936.87,10749.05607,89783627682290.5,9220.0,25662.732999999997,14201.59,84908.345,20757.414,145530.082,5.962999820709231
Rwanda,2015,3.967,66.696,31.4,2.4740900000000003,82.99600000000001,8.867980000000001,8277613193.576309,711.7739799999999,5823953000000.0,710.0,4614.872,2249.448,4199.0470000000005,305.704,11369.071000000002,3.465
Rwanda,2016,3.885,67.12899999999999,30.1,2.4459,82.944,5.98131,8475681532.52169,711.19579,6506493000000.0,710.0,4705.319,2298.107,4342.664000000001,322.737,11668.827,3.515
Rwanda,2017,3.8089999999999997,67.49600000000001,28.9,2.41162,82.875,6.05783,9135454442.14013,748.29209,7429409000000.0,720.0,4808.694,2351.44,4479.398,341.42900000000003,11980.961000000001,3.47099995613098
Saudi Arabia,2015,2.5789999999999997,74.4,7.2,2.50414,16.82,4.1064099999999994,654269902880.0,20732.861719999997,2524785135800.0,23900.0,8190.404,4831.522,17737.641,958.1,31717.667,6.4110000000000005
Saudi Arabia,2016,2.532,74.561,6.7,2.25142,16.599,1.6706400000000001,644935541440.0,19982.08563,2477770280400.0,21730.0,8281.088,4862.254,18292.307,1007.798,32443.447,6.379
Saudi Arabia,2017,2.491,74.72,6.3,2.03193,16.378,-0.85661,686738400000.0,20849.29137,2619565200000.0,20090.0,8361.046999999999,4837.719,18840.681,1061.732,33101.179,6.343999862670901
Sierra Leone,2015,4.561,51.423,88.1,2.20547,59.17100000000001,-20.598770000000002,4218723875.1379,582.9362,21126586132100.0,550.0,3006.031,1450.578,2501.0229999999997,214.282,7171.914000000001,4.507
Sierra Leone,2016,4.457,51.835,84.7,2.17548,58.772,6.05547,3556036534.5692296,480.79302,20612030432900.0,480.0,3051.49,1483.7020000000002,2574.518,219.12400000000002,7328.834,4.635
Sierra Leone,2017,4.359,52.214,81.7,2.15373,58.364,4.211180000000001,3775047333.92116,499.5291,27176735000000.0,510.0,3096.954,1517.5739999999998,2650.6020000000003,223.293,7488.423000000001,4.70900011062622
Singapore,2015,1.24,82.7439,2.1,1.18638,,2.24106,304097759674.134,54940.85814,402296700000.0,54020.0,0.0,0.0,0.0,0.0,0.0,6.797999999999999
Singapore,2016,1.2,82.84634,2.2,1.29744,,2.39702,309763879840.753,55243.13288,405836500000.0,52350.0,694.789,772.27,3634.3,552.275,5653.634,6.739
Singapore,2017,1.16,82.89511999999999,2.2,0.0886,,3.6185400000000003,323907234412.34,57714.29663,431376500000.0,54530.0,697.092,750.82,3656.224,603.905,5708.041,6.57200002670288
Sudan,2015,4.595,64.257,45.9,2.38247,66.10600000000001,4.90605,97156119150.0,2513.88466,530049400000.0,2000.0,16146.248,7809.875,13607.083,1339.744,38902.95,4.55
Sudan,2016,4.532,64.486,44.8,2.38044,65.87899999999999,4.7,95584380032.2061,2415.03816,537782574000.0,2140.0,16412.408,8040.608,14003.938,1390.485,39847.439,4.138999999999999
