Country,Year,fertilityRate,lifeExpectancy,mortalityRate,popGrowth,ruralPopPct,gdpGrowthPct,gdpUS,gdpPerCapitaUS,gni,gniPerCapita,pop14under,pop15to24,pop25to64,pop65over,totalPop,happinessScore
Sudan,2017,4.468999999999999,64.69800000000001,43.7,2.3830299999999998,65.63,4.2830699999999995,117487857142.857,2898.54935,751687310000.0,2380.0,16674.16,8271.056,14425.343,1442.838,40813.397000000004,4.138999938964839
Syria,2015,2.966,69.904,14.0,-2.46785,47.832,-6.1,19090000.0,890.0,2906471000000.0,681.0,5949.143,3520.804,7809.043000000001,718.418,17997.408,3.0060000000000002
Syria,2016,2.9160000000000004,70.31,14.1,-1.63884,47.165,-4.0,12377000.0,709.0,3032991000000.0,377.0,5652.596,3374.8759999999997,7714.022,724.081,17465.575,3.069
Syria,2017,2.865,70.96300000000001,14.0,-0.8751200000000001,46.5,1.9,15183000.0,890.0,6826454492604.0,704.0,5441.472,3257.638,7658.316,738.252,17095.678,3.46199989318848
Togo,2015,4.5169999999999995,59.949,51.9,2.5659,59.9,5.74287,4179185205.1612206,563.4753599999999,2554926248945.42,630.0,3085.695,1404.295,2627.933,205.235,7323.158,2.839
Togo,2016,4.45,60.232,50.5,2.52386,59.372,5.09999,4457732624.94515,586.05225,2669312741288.75,600.0,3147.007,1443.983,2706.5429999999997,212.418,7509.951,3.303
Togo,2017,4.3839999999999995,60.477,49.2,2.48415,58.838,4.40001,4757776485.12802,610.1517299999999,2866276000000.0,610.0,3205.458,1487.526,2786.066,219.424,7698.474,3.4949998855590803
Uruguay,2015,2.0069999999999997,77.34100000000001,7.6,0.35048,4.955,0.37074,53274304222.135994,15524.84247,1414999663100.0,15830.0,719.43,518.446,1679.97,494.163,3412.009,6.485
Uruguay,2016,1.995,77.493,7.3,0.36227,4.856,1.6898,52687612261.5424,15298.35089,1542259092100.0,15200.0,717.073,515.9730000000001,1691.457,499.626,3424.1290000000004,6.545
Uruguay,2017,1.984,77.645,7.0,0.36935,4.76,2.6566799999999997,56156972157.6958,16245.59837,1645361955900.0,15250.0,714.0319999999999,512.72,1704.695,505.194,3436.6409999999996,6.4539999961853
Uzbekistan,2015,2.491,71.192,22.7,1.74426,49.25,8.0,66903804142.5395,2137.57685,175556795003000.0,2170.0,8770.030999999999,5984.195,14920.013,1255.318,30929.557,6.002999999999999
Uzbekistan,2016,2.455,71.314,21.3,1.73885,49.35,7.8,67445712840.4013,2117.74443,203816200300000.0,2230.0,8925.857,5853.576999999999,15360.117,1302.2,31441.751,5.987
Uzbekistan,2017,2.455,71.42,20.0,1.67918,49.45,5.3,49677172714.26,1533.85204,263692991560000.0,2000.0,9114.395,5700.299,15782.083,1363.0079999999998,31959.785,5.97100019454956
Venezuela,2015,2.3409999999999997,74.367,19.2,1.34671,11.845999999999998,-6.2,323595000000.0,10568.1,5813762502000.0,11047.0,8537.343,5315.071,14314.741000000002,1914.674,30081.828999999998,6.81
Venezuela,2016,2.3169999999999997,74.545,22.2,1.3170600000000001,11.835,-17.04,279249000000.0,9092.02,23135793443940.0,9420.0,8423.174,5121.321,14323.55,1983.21,29851.255,6.084
Venezuela,2017,2.294,74.726,25.7,1.28693,11.817,-15.67,143841000000.0,4755.03,285756411770680.0,8216.0,8224.056999999999,4923.725,14213.087,2041.615,29402.484,5.25
Yemen,2015,4.104,64.743,43.2,2.52025,65.223,-16.67846,45593573381.2648,1693.9078100000002,9506583989400.0,1340.0,10782.481000000002,5843.757,9130.793,740.8580000000001,26497.889,4.077
Yemen,2016,3.995,64.953,43.2,2.4515,64.60600000000001,-13.62146,36436652465.1639,1320.92413,8852628527300.0,1250.0,10966.228000000001,5903.955,9530.346,767.679,27168.208,3.7239999999999998
Yemen,2017,3.889,65.157,43.2,2.38647,63.983999999999995,-5.94232,31267675216.25,1106.8039099999999,9977464523100.0,1060.0,11134.316,5955.195,9951.56,793.748,27834.819,3.59299993515015
Zambia,2015,5.041,61.397,44.2,3.02412,58.093,2.91988,21154394545.895,1313.88965,180373800000.0,1560.0,7333.806,3236.3720000000003,4982.589,326.594,15879.361,5.129
Zambia,2016,4.981,61.873999999999995,43.0,3.0028200000000003,57.562,3.7571800000000004,20954754378.1394,1262.9896800000001,211363300000.0,1360.0,7500.735,3350.8720000000003,5173.012,338.839,16363.458,4.795
Zambia,2017,4.925,62.255,41.5,2.98512,57.023999999999994,3.40317,25868142073.452003,1513.27632,238016576100.0,1290.0,7653.45,3474.492,5374.2919999999995,351.365,16853.599,4.513999938964839
Zimbabwe,2015,3.8360000000000003,60.398,40.2,2.34564,67.615,1.77987,19963120600.0,1265.29441,17980769300.0,1120.0,5878.4490000000005,2827.98,4715.285,392.915,13814.628999999999,4.61
Zimbabwe,2016,3.76,61.163000000000004,38.2,2.33607,67.704,0.7558699999999999,20548678100.0,1272.33545,18772952300.0,1120.0,5986.053000000001,2827.7729999999997,4814.988,401.517,14030.331,4.1930000000000005
Zimbabwe,2017,3.682,61.711999999999996,36.5,2.32286,67.763,4.70404,22040902300.0,1333.39566,20079596800.0,1170.0,6064.486,2847.031,4912.759,412.319,14236.595,3.875
"Hong Kong S.A.R., China",2017,1.338,83.991,0.0,1.68461,,9.0961,50361201096.4366,80892.82132999999,371444819029.57,72050.0,82.682,70.008,408.894,61.001000000000005,622.585,5.47200012207031
Serbia,2015,1.46,75.2878,5.5,-0.49477,44.303999999999995,0.75772,37160332465.1645,5237.25533,3843937868100.0,5540.0,1434.861,1097.938,4838.771,1505.207,8876.777,5.122999999999999
Serbia,2016,1.46,75.6878,5.2,-0.52369,44.19,2.79732,38299854688.1277,5426.19828,4012540546500.0,5300.0,1414.618,1084.441,4812.264,1542.64,8853.963,5.1770000000000005
Serbia,2017,1.46,76.0878,5.0,-0.5321899999999999,44.058,1.86743,41431648801.1663,5901.22301,4153945509100.0,5180.0,1397.3670000000002,1072.316,4779.905,1580.04,8829.628,5.39499998092651
Montenegro,2015,1.6769999999999998,76.938,3.8,0.05611,34.194,3.4,4052913385.8267703,6514.2727,3734558900.0,7250.0,115.977,85.186,339.38,86.413,626.956,5.192
Montenegro,2016,1.6669999999999998,77.116,3.5,0.02314,33.859,2.9,4374130530.97345,7028.94013,3988778500.0,7090.0,114.99799999999999,84.40799999999999,339.151,88.70700000000001,627.264,5.1610000000000005
Montenegro,2017,1.6580000000000001,77.271,3.2,0.01125,33.523,4.7,4844592066.71174,7784.0652900000005,4386858600.0,7400.0,114.53200000000001,83.39,338.345,91.296,627.563,5.23699998855591
Romania,2015,1.58,75.0122,7.8,-0.47073000000000004,46.113,3.87151,177893451831.14102,8977.49854,695972390000.0,9520.0,3093.611,2218.13,11233.043,3380.3909999999996,19925.175,5.124
Romania,2016,1.64,75.30976,7.2,-0.57265,46.1,4.80081,188494136775.719,9567.09778,745074996400.0,9530.0,3053.377,2143.9570000000003,11150.098999999998,3448.8520000000003,19796.285,5.528
Romania,2017,1.64,75.30976,6.6,-0.60248,46.06399999999999,7.259989999999999,211883923504.01,10819.24402,835668352700.0,10000.0,3036.437,2085.965,11017.098,3514.469,19653.968999999997,5.824999809265139
Ukraine,2015,1.506,71.18951,8.1,-0.26081,30.939,-9.772969999999999,91030959454.6961,2124.6626699999997,1964280600000.0,2650.0,0.0,0.0,0.0,0.0,0.0,4.681
Ukraine,2016,1.466,71.47634000000001,7.8,-0.33138,30.846,2.44099,93355993628.5042,2187.732,2361440300000.0,2310.0,0.0,0.0,0.0,0.0,0.0,4.324
Ukraine,2017,1.374,71.78098,7.5,-0.38628,30.754,2.52451,112154185121.40599,2639.82433,3063066000000.0,2390.0,0.0,0.0,0.0,0.0,0.0,4.09600019454956
Tanzania,2015,5.079,64.95,41.0,3.1008299999999998,68.383,6.16063,47378599025.2894,905.75629,92556675535381.8,940.0,23003.555,10002.814,17169.697,1306.567,51482.633,3.781
Tanzania,2016,5.016,65.675,39.7,3.09245,67.667,6.86712,49774021003.0821,922.6239300000001,105946338027252.0,930.0,23610.922000000002,10293.265,17785.015,1360.0279999999998,53049.23,3.6660000000000004
Tanzania,2017,4.953,66.31,38.3,3.07924,66.947,6.78568,53320625958.5655,958.44568,116138210107187.0,920.0,24223.521,10603.021999999999,18421.558,1412.2379999999998,54660.33900000001,3.34899997711182
Suriname,2015,2.396,71.279,18.7,0.9590200000000001,33.944,-3.4111,4767414747.88691,8617.76176,16311367700.0,8770.0,156.031,98.25,267.908,36.954,559.143,6.269
Suriname,2016,2.372,71.405,18.1,0.92842,33.96,-5.56119,3152173913.04348,5645.3341,18621446400.0,6660.0,156.36700000000002,98.56299999999999,272.067,37.891,564.888,6.269
Turkmenistan,2015,2.931,67.704,43.0,1.79568,49.683,6.5,35799714285.7143,6432.68417,117969700000.0,7030.0,1694.3029999999999,1020.58,2623.637,226.767,5565.286999999999,5.547999999999999
Turkmenistan,2016,2.888,67.835,41.7,1.73252,49.272,6.2,36180000000.0,6389.35433,123290600000.0,6820.0,1745.61,997.294,2684.0409999999997,235.423,5662.368,5.6579999999999995
Turkmenistan,2017,2.8360000000000003,67.956,40.6,1.673,48.847,6.5,37926285714.2857,6586.62586,127233000000.0,6380.0,1779.713,978.6519999999999,2753.018,246.28400000000002,5757.6669999999995,5.82200002670288
Uganda,2015,5.682,59.575,39.0,3.32156,77.94,5.18786,27102650386.6012,675.1211400000001,75134234490000.0,670.0,18343.448,7837.156999999999,11325.126,719.722,38225.453,3.931
Uganda,2016,5.591,59.888999999999996,37.0,3.2908699999999995,77.376,4.781000000000001,24133664284.5033,581.70277,81455400076380.5,630.0,18902.523999999998,8156.073,11836.927,753.6419999999999,39649.166,3.739
Uganda,2017,5.5,60.181999999999995,35.4,3.2604599999999997,76.804,3.8630199999999997,25995031850.1658,606.46845,89546628379754.2,600.0,19480.004,8501.143,12394.917,790.5239999999999,41166.587999999996,4.08099985122681
Vietnam,2015,1.9580000000000002,76.05199999999999,17.3,1.10325,66.191,6.679289999999999,193241108709.536,2065.1691,3977609000000000.0,1950.0,21343.372000000003,15639.91,49523.022000000004,6170.772,92677.076,5.36
Vietnam,2016,1.954,76.253,17.0,1.06039,65.49,6.2108099999999995,205276172134.901,2170.64805,4314321000000000.0,2060.0,21571.914,15124.418,50553.42,6390.67,93640.42199999999,5.061
Vietnam,2017,1.95,76.454,16.7,1.02229,64.78699999999999,6.81225,223779865815.183,2342.244,4764958000000000.0,2160.0,21850.432999999997,14577.652,51521.165,6651.398,94600.648,5.07399988174438
Slovenia,2015,1.57,80.77561,1.9,0.07518999999999999,46.218999999999994,2.2589,43072415017.4321,20873.16111,37649330000.0,22230.0,303.844,202.09900000000002,1192.165,373.091,2071.199,5.848
Slovenia,2016,1.58,81.17560999999999,1.8,0.0732,45.98,3.14836,44708598648.8562,21650.21276,39294910000.0,21700.0,306.547,197.489,1186.844,383.33,2074.21,5.768
Slovenia,2017,1.58,81.17560999999999,1.7,0.06516,45.727,5.0008099999999995,48769655479.2388,23601.40278,42221740000.0,22030.0,309.428,193.68599999999998,1178.281,394.999,2076.394,5.75799989700317
Philippines,2015,2.958,68.95100000000001,23.0,1.5996,53.716,6.06655,292774099013.687,2878.33837,16114406405400.0,3520.0,32964.143,19863.741,44585.933,4699.395,102113.212,5.073
Philippines,2016,2.925,69.094,22.7,1.5645,53.525,6.875710000000001,304889079564.14197,2950.9139,17430338217200.0,3580.0,33091.184,20042.482,45592.685999999994,4937.464,103663.81599999999,5.279
Philippines,2017,2.8939999999999997,69.238,22.2,1.5346799999999998,53.318000000000005,6.68452,313595208736.66,2988.9527,19006673243800.0,3660.0,33095.825,20199.959,46684.652,5192.4890000000005,105172.925,5.42999982833862
Turkey,2015,2.072,75.498,11.6,1.59801,26.389,6.0859,859796691176.471,10984.80288,2312396701600.0,12000.0,20103.363,13007.676000000001,39238.997,6179.3730000000005,78529.409,5.332000000000001
Turkey,2016,2.053,75.755,10.8,1.57301,25.866,3.18382,863721731068.5079,10862.726429999999,2580797897200.0,11230.0,20215.824,13141.716,40044.181000000004,6426.15,79827.871,5.388999999999999
Turkey,2017,2.0340000000000003,76.009,10.0,1.5383,25.355999999999998,7.44123,851549299635.427,10546.152559999999,3065914795600.0,10940.0,20281.349,13287.836000000001,40850.525,6696.74,81116.45,5.5
Sweden,2015,1.85,82.20488,2.4,1.05745,13.447000000000001,4.45657,498117638852.89703,50832.55271,4255629000000.0,57900.0,1688.78,1203.549,4957.859,1914.7620000000002,9764.95,7.364
Sweden,2016,1.85,82.30731999999999,2.4,1.25645,13.148,2.68397,512205240408.433,51617.54035,4433362000000.0,54240.0,1710.318,1176.233,4997.973,1951.483,9836.007,7.291
Sweden,2017,1.85,82.30731999999999,2.3,1.34745,12.854000000000001,2.10472,535607385506.432,53253.47664,4643749000000.0,52270.0,1732.878,1145.599,5046.29,1980.129,9904.896,7.28399991989136
United Arab Emirates,2015,1.765,77.101,7.5,0.91561,14.325999999999999,5.0647,358135057862.492,39122.04971,1321651000000.0,43380.0,1311.987,988.052,6876.404,86.45700000000001,9262.9,6.901
United Arab Emirates,2016,1.7480000000000002,77.256,7.7,1.25176,14.035,2.98844,357045064669.84296,38517.80039,1318948000000.0,40950.0,1346.625,1065.667,6856.295999999999,92.39200000000001,9360.98,6.5729999999999995
United Arab Emirates,2017,1.7309999999999999,77.41199999999999,7.8,1.39836,13.752,0.7904,382575085091.899,40698.84934,1415207000000.0,39130.0,1376.0639999999999,1129.983,6882.994000000001,98.162,9487.203000000001,6.6479997634887695
South Africa,2015,2.485,61.981,31.8,1.36877,35.172,1.27955,317536830640.61896,5742.9878,3951055000000.0,6060.0,16223.292,10013.768,26363.687,2785.62,55386.367,4.6419999999999995
South Africa,2016,2.458,62.773999999999994,30.0,1.3013700000000001,34.659,0.56534,295746599722.06604,5279.73047,4229844000000.0,5490.0,16420.142,9945.056999999999,26963.368,2879.079,56207.64599999999,4.459
South Africa,2017,2.43,63.403999999999996,28.8,1.24488,34.15,1.31674,348871647959.64,6151.0779600000005,4512221000000.0,5430.0,16618.492,9883.194,27532.629,2975.441,57009.755999999994,4.8289999961853
Switzerland,2015,1.54,82.89756,3.8,1.13834,26.281999999999996,1.3333700000000002,679832291693.2571,82081.59712,669767630400.0,85800.0,1227.369,942.461,4633.747,1493.1979999999999,8296.775,7.587000000000001
Switzerland,2016,1.54,83.60244,3.8,1.0920299999999998,26.261,1.60122,670181065629.156,80037.50304,665115456300.0,82130.0,1242.9560000000001,937.6389999999999,4671.755,1527.567,8379.917,7.5089999999999995
Switzerland,2017,1.54,83.60244,3.7,0.92145,26.239,1.61669,678965423322.021,80342.84634,677790708568.0,81130.0,1257.589,931.523,4708.214,1558.4779999999998,8455.804,7.49399995803833
Tajikistan,2015,3.404,70.87899999999999,31.3,2.19868,73.258,6.008290000000001,7854602391.65355,918.81191,57821368300.0,1240.0,3029.8790000000004,1691.5720000000001,3483.615,248.96200000000002,8454.028,4.7860000000000005
Tajikistan,2016,3.36,71.051,30.3,2.15588,73.149,6.872960000000001,6952678127.03396,795.96075,63987284700.0,1110.0,3130.094,1679.285,3597.836,256.36400000000003,8663.579,4.996
Tajikistan,2017,3.313,71.214,29.4,2.11142,73.018,7.617489999999999,7146449583.026309,801.05087,70490603200.0,990.0,3237.072,1666.5639999999999,3711.759,264.873,8880.268,5.04099988937378
United States,2015,1.8435,78.69024,5.8,0.73734,18.329,2.8809099999999996,18219297000000.0,56803.470610000004,18700478000000.0,56700.0,61684.769,44498.16,167709.54,46985.84099999999,320878.31,7.119
United States,2016,1.8205,78.53902,5.7,0.7234,18.137999999999998,1.56722,18707189000000.0,57904.20432999999,19049435000000.0,57170.0,61448.439000000006,44398.287000000004,168608.082,48561.187000000005,323015.995,7.104
United States,2017,1.7655,78.53902,5.7,0.64046,17.942,2.2170099999999997,19485394000000.0,59927.93029,19872232000000.0,59160.0,0.0,0.0,0.0,0.0,0.0,6.993000030517581
Belarus,2015,1.724,73.62439,3.1,0.1593,22.819000000000003,-3.82957,56454734396.5842,5949.10631,85992994000.0,6720.0,1535.1860000000001,1060.622,5491.624,1351.991,9439.423,5.813
Belarus,2016,1.733,73.82683,2.9,0.12550999999999998,22.339000000000002,-2.52645,47749057078.1996,5025.40506,90591202200.0,5630.0,1559.8670000000002,1011.268,5512.848000000001,1361.66,9445.643,5.8020000000000005
Belarus,2017,1.541,74.12926999999999,2.8,-0.03442,21.866,2.4219,54456465472.6162,5733.30721,101223548800.0,5290.0,1578.934,965.9839999999999,5527.93,1377.3829999999998,9450.231,5.5689997673034695
Tunisia,2015,2.2230000000000003,75.525,12.0,1.15761,31.944000000000003,1.15362,43152528548.124,3827.7298299999998,82020600000.0,3930.0,2659.71,1737.191,5926.104,856.944,11179.948999999999,4.739
Tunisia,2016,2.201,75.73100000000001,11.6,1.14291,31.654,1.10839,41808379888.2682,3666.35715,87276000000.0,3720.0,2712.768,1705.485,6000.654,885.038,11303.945,5.045
Tunisia,2017,2.175,75.943,11.2,1.12386,31.358,1.95513,39952095560.8829,3464.41689,93602400000.0,3490.0,2756.789,1675.797,6080.198,920.659,11433.443000000001,4.80499982833862
Sri Lanka,2015,2.063,75.08800000000001,8.2,0.9007299999999999,81.744,5.007680000000001,80604080688.7961,3844.5140100000003,10675880000000.0,3760.0,5179.475,3125.827,10639.062,1963.6629999999998,20908.027,4.271
Sri Lanka,2016,2.046,75.28399999999999,7.8,1.12406,81.689,4.4688300000000005,81787420023.358,3857.35132,11585492000000.0,3790.0,5170.108,3116.4390000000003,10681.178,2053.446,21021.171000000002,4.415
Sri Lanka,2017,2.032,75.485,7.5,1.13022,81.616,3.3088,87357205923.1238,4073.7365200000004,12961010557000.0,3850.0,5156.737,3113.565,10718.813999999998,2138.916,21128.032000000003,4.44000005722046
Swaziland,2015,3.141,57.107,42.5,1.8296599999999998,76.7,0.39113000000000003,4020275298.0272603,3047.9467600000003,51801110200.0,3280.0,431.666,242.99,385.76300000000003,43.625,1104.0439999999999,4.867
Qatar,2015,1.929,78.036,6.9,4.4126199999999995,1.055,3.65751,161739835164.835,65177.22879,575754944000.0,75150.0,344.67400000000004,360.915,1834.5020000000002,25.619,2565.71,6.611000000000001
Qatar,2016,1.9069999999999998,78.184,6.7,3.4950699999999997,0.985,2.13131,151732142857.143,59044.24729,548267000000.0,66110.0,358.311,378.68,1887.95,29.433000000000003,2654.3740000000003,6.375
Qatar,2017,1.886,78.331,6.5,2.6650400000000003,0.922,1.57985,166928571428.57098,63249.42243,606093000000.0,60510.0,368.131,388.278,1934.747,33.571999999999996,2724.728,6.375
Senegal,2015,4.84,66.78399999999999,34.9,2.9191599999999998,54.138000000000005,6.36704,17767620058.8554,1186.32751,10277130000000.0,1290.0,6337.8009999999995,2884.953,4909.39,446.315,14578.458999999999,3.904
Senegal,2016,4.769,67.146,33.8,2.86061,53.70399999999999,6.22845,18973894458.795,1231.1426,10956275000000.0,1240.0,6503.816999999999,2954.7509999999997,5075.366,459.585,14993.518999999998,4.218999999999999
Senegal,2017,4.695,67.477,32.7,2.80839,53.26,7.153789999999999,21070225734.7861,1329.30423,11933294621000.0,1240.0,6666.764,3028.717,5249.803000000001,474.07099999999997,15419.355,4.53499984741211
Trinidad and Tobago,2015,1.766,70.556,24.5,0.41251000000000004,46.681000000000004,1.51716,24401734194.6814,17941.23794,154080258300.0,18840.0,283.365,185.535,768.95,132.47799999999998,1370.328,6.167999999999999
Trinidad and Tobago,2016,1.7519999999999998,70.673,23.8,0.35741999999999996,46.75,-5.95706,22295585700.3672,16334.21714,146703616900.0,16760.0,284.078,181.378,774.227,137.877,1377.56,6.167999999999999
Trinidad and Tobago,2017,1.739,70.783,23.1,0.30453,46.795,-2.33601,22079017626.6686,16126.37095,144678920200.0,15340.0,284.265,178.32299999999998,778.0189999999999,143.452,1384.059,6.1680002212524405
Thailand,2015,1.4980000000000002,75.10300000000001,9.0,0.35138,52.306000000000004,3.0201700000000002,401399422442.96704,5846.39461,13038034000000.0,5710.0,12350.896,9649.106,39429.375,7285.134,68714.511,6.455
Thailand,2016,1.482,75.303,8.5,0.29946999999999996,51.552,3.2826800000000005,411755164832.674,5979.29355,13851120000000.0,5700.0,12170.443000000001,9627.12,39582.723,7591.022,68971.308,6.474
Thailand,2017,1.4669999999999999,75.498,8.2,0.25235,50.8,3.9128800000000004,455302682985.757,6595.0041200000005,14735614000000.0,5950.0,12010.546999999999,9556.673,39727.089,7915.501,69209.81,6.4239997863769505
South Sudan,2016,4.855,56.81100000000001,62.5,2.89155,80.908,-13.833720000000001,2904114903.22912,237.44412000000003,121842825250.003,390.0,4579.380999999999,2192.7129999999997,3689.703,370.721,10832.518,3.832
South Sudan,2017,4.774,57.288000000000004,62.5,2.78159,80.654,0.0,0.0,0.0,0.0,0.0,4588.721,2207.806,3741.55,372.686,10910.763,3.5910000801086404
United Kingdom,2015,1.8,80.9561,3.8,0.79497,17.374000000000002,2.34912,2896420586534.4,44472.1517,1852845000000.0,43860.0,11562.303,8079.161999999999,34380.84,11837.841,65860.146,6.867000000000001
United Kingdom,2016,1.79,81.1561,3.7,0.71403,17.114,1.7892400000000002,2659238931670.25,40539.919610000004,1920116000000.0,42420.0,11661.608999999999,8014.887,34582.818999999996,12038.628999999999,66297.944,6.725
United Kingdom,2017,1.79,81.1561,3.7,0.64995,16.857,1.82293,2637866340434.13,39953.57306,2011674000000.0,40600.0,11767.393999999998,7941.638000000001,34813.219,12205.21,66727.461,6.71400022506714
Spain,2015,1.33,82.83171,2.7,-0.07758999999999999,20.398,3.64468,1199084183705.08,25817.386609999998,1078232000000.0,28460.0,6957.069,4554.312,26457.708,8702.837,46671.926,6.329
Spain,2016,1.34,83.32927,2.6,0.08337,20.16,3.17259,1237499479181.11,26622.29914,1119735000000.0,27620.0,6885.713000000001,4524.519,26405.14,8818.768,46634.14,6.361000000000001
Spain,2017,1.34,83.32927,2.6,0.23551,19.92,2.97918,1314314164402.2,28208.300410000003,1165046000000.0,27150.0,6858.729,4497.126,26360.527000000002,8931.046,46647.428,6.40299987792969
Somalia,2016,6.267,56.293,82.1,2.90437,56.184,2.89,6761998533.93861,472.27269,155259054000000.0,101.0,6659.213000000001,2927.672,4197.4529999999995,401.298,14185.636,5.44
Somalia,2017,6.171,56.714,79.7,2.92188,55.608999999999995,1.39,7052000000.0,478.34417,162177075000000.0,102.0,6820.876,3033.5,4318.474,416.329,14589.178999999998,5.151000022888179
Palestinian Territories,2015,4.075,73.29899999999999,18.6,2.92469,24.631999999999998,3.4287300000000003,12673000000.0,2865.8051100000002,14385300000.0,3260.0,1807.277,985.696,1599.578,136.615,4529.166,4.715
Palestinian Territories,2016,4.008,73.473,18.3,2.88469,24.372,4.70844,13425700000.0,2949.6880899999996,15321900000.0,3320.0,1835.116,995.8810000000001,1663.021,141.636,4635.654,4.754
Palestinian Territories,2017,3.9419999999999997,73.646,17.9,2.8847,24.105999999999998,3.1402400000000004,14498100000.0,3094.72575,16490000000.0,3340.0,1863.891,1002.57,1733.8829999999998,146.88299999999998,4747.227,4.77500009536743
